1	558986840.482613
z03mangahere	Watashi no Tomodachi ga Motenai no wa Dou Kangaete mo Omaera ga Warui	28	471189112.612867	L	http://www.mangahere.cc/manga/watashi_no_tomodachi_ga_motenai_no_wa_dou_kangaete_mo_omaera_ga_warui/	471189112.612867
12	6	420032990.661465	420033039.081952
11		420032987.962471	420032987.962471
10		420032987.962471	420032987.962471
9		420032987.962471	420032987.962471
8		420032987.962471	420032987.962471
7		420032987.962471	420032987.962471
6		420032987.962471	420032987.962471
5		420032987.962471	420032987.962471
4		420032987.962471	420032987.962471
3		420032987.962471	420032987.962471
2		420032987.962471	420032987.962471
1		420032987.962471	420032987.962471
13		420347438.362027	420347438.362027
14	7	424321128.827980	424321187.226296
15		471188522.244075	471188588.471067
16		471188589.267479	471188624.590829
17		471188625.009547	471188657.576695
18		471188657.962933	471188691.112876
19		471188692.367410	471188741.417179
20		471188742.744442	471188754.385390
21		471188755.458493	471188797.172791
22		471188798.655808	471188847.026318
23		471188848.204264	471188931.963176
24		471188933.276252	471188983.601149
25		471188984.677130	471189028.706343
26		471189029.772458	471189055.673995
27		471189056.503061	471189111.545180
28	5	471189112.612867	471189150.530063
