1	567528703.634682
z13mangadex	Komi-san wa Komyushou Desu.	166	567528615.319333	L	https://mangadex.org/title/16617/komi-san-wa-komyushou-desu	567528615.319333
154		560295725.571900	560295747.296754
153		560295670.188658	560295725.129301
152		560295554.355240	560295669.858818
151		560295514.848569	560295553.905201
150		560295457.434203	560295514.387030
149		560295375.092472	560295457.017915
148		560295352.124673	560295374.630980
147		560295338.231835	560295351.360625
146		560293525.990738	560295337.813196
145.5		560293440.477683	560293524.584818
145		560293388.048441	560293440.081958
144		560293266.170147	560293387.646219
143		560293159.556495	560293265.788408
142		560293062.378532	560293159.247962
141		560293014.798428	560293061.998022
140		560292910.018207	560293014.411877
139		560292831.808148	560292909.705083
138		560292741.366734	560292831.517806
137		560292613.874298	560292741.033236
136		560292577.866295	560292613.461489
135		560292544.642258	560292577.591283
134		560292509.422964	560292544.258382
133		560292391.256164	560292509.090280
132		560292291.846517	560292390.968935
131		560292245.529068	560292291.430202
130.5		560292234.273003	560292245.212688
130		560292119.030451	560292233.894494
129		560292086.743542	560292118.777639
128		560277430.924225	560277541.286776
127		560277366.319240	560277430.581738
126		560277049.643189	560277365.928990
125		560276721.890480	560277049.303516
124.5		560276711.660784	560276721.612522
124		560276668.972329	560276711.295533
123		560276649.409211	560276668.710302
122		560273339.543890	560276648.993257
121		560273238.242716	560273339.058232
120		560273178.589259	560273237.087734
119		560272986.830249	560273178.253283
118		560269803.455660	560272986.395098
117		560269637.013581	560269802.981961
116		560269528.908049	560269636.658295
115		560267840.022599	560269528.254171
114		560266292.763950	560267839.299084
113		560266132.375923	560266292.476038
112		560263202.346610	560266132.033521
111		560263176.030929	560263202.049891
110		560263106.997969	560263175.380113
109		560263081.053181	560263106.628278
108		560263038.291936	560263080.277007
107		560263020.876472	560263037.957226
106		560262974.599017	560263020.574071
105		560262843.934179	560262974.236638
104		560262775.219571	560262843.581924
103.2		560262754.413820	560262774.761799
103		560262711.167105	560262754.077772
102		560262613.325998	560262710.708781
101		560262556.078707	560262612.920441
100		560262512.386470	560262555.701115
99		560262275.421076	560262512.097618
98		560262181.909695	560262274.664472
97		560262040.250142	560262181.592661
96		560262006.192914	560262039.585596
95		560261928.317174	560262005.864776
94		560261802.333065	560261927.594474
93		560261727.764707	560261802.039741
92		560260338.680064	560261727.401209
91		560260265.972540	560260338.279919
90		560260210.575325	560260265.661087
89		560260171.770314	560260210.157907
88		560260086.358129	560260171.372725
87		560260060.045996	560260085.985156
86		560259955.071230	560260059.648537
85.5		560259946.619744	560259954.728508
85		560259903.684881	560259946.296655
84		560259866.212890	560259903.290461
83		560259817.098034	560259865.806234
82		560259774.850108	560259816.771540
81		560259671.052865	560259774.469686
80		560259547.391327	560259670.666329
79		560232451.725934	560232833.968893
78		560232438.886859	560232451.416259
77		560232386.027184	560232438.596697
76		560232320.584848	560232385.662707
75		560232193.739157	560232320.292192
74		560232065.431143	560232193.353036
73		560231974.478899	560232065.097001
72.5		560231954.002212	560231974.092025
72.1		560231931.375827	560231953.624475
72		560231889.698573	560231930.989909
71		560231836.143283	560231889.354594
70		560231795.702199	560231835.749992
69		560231362.212934	560231795.416554
68		560231302.709894	560231361.844879
67		560231226.986401	560231302.408570
66		560231223.929585	560231226.772910
65		560231220.325416	560231223.718982
64		560230642.435947	560230727.831798
63		560230627.096943	560230642.093353
62		560229868.277168	560230626.693940
61		560229763.344917	560229867.873530
60		560229755.421532	560229763.039358
59		560229702.995725	560229755.085446
58		560229609.298673	560229702.583233
57.5		560229593.470899	560229608.912914
57		560229480.252407	560229593.145771
56		560229294.756945	560229479.971607
55		560227350.659979	560227453.763633
54		560227259.932919	560227350.226389
53		560227211.145933	560227259.573011
52		560227189.275182	560227210.837935
51		560226768.838536	560227188.955633
50		560211874.527310	560226768.371725
49		560211046.715463	560211873.840865
48		560207624.192931	560211046.323888
47.5		560205887.424069	560207623.707152
47		560205775.826815	560205887.101276
46		560205676.369307	560205775.163665
45		560205582.218339	560205676.057120
44		560205547.142895	560205581.537258
43		560205505.668068	560205546.702129
42		560205452.583402	560205505.301741
41		560205409.535311	560205451.867595
40		560205352.896884	560205409.198940
39		560205247.725297	560205352.513629
38		560205218.639070	560205247.392706
37		560205190.279027	560205218.358295
36		560205137.748336	560205189.973702
35		560205090.671330	560205137.421771
34.5		560205068.342403	560205090.418897
34		560201891.737872	560205067.335781
33		560201817.171041	560201891.439743
32		560201766.497071	560201816.519754
31		560197864.684106	560201765.834950
30		560197725.862700	560197864.394098
29		560197705.700819	560197725.540471
28		560197639.135238	560197705.404473
27		560197578.184865	560197638.836893
26		560197487.739376	560197577.934321
25		560197383.635828	560197487.230367
24		560197341.809740	560197383.325998
23		560197301.519215	560197341.524045
22		560196895.598947	560197301.172952
21		560196824.994449	560196895.265457
20		560196753.330503	560196824.662089
19.5		560196737.484881	560196753.007432
19		560194368.678665	560196737.175600
18		560194321.542789	560194368.419582
17		560194093.879357	560194321.265445
16		560193927.593331	560194093.570276
15		560193900.038762	560193927.295739
14		560193216.339198	560193899.378041
13		560193068.555983	560193215.667228
12		560192956.630367	560193068.161195
11		560192805.492488	560192956.289970
10		560192619.837184	560192805.133703
9		560192524.298100	560192619.590757
8		560192406.038282	560192524.054749
7		560192382.681844	560192405.766305
6		560188856.250371	560192382.447409
5		560188704.580458	560188855.787414
4		560188519.110807	560188704.266163
3		560188503.312517	560188518.859768
2		560188396.306536	560188502.639944
1		560188344.134965	560188395.970659
0		555521571.110256	555521571.110256
155		560295747.746723	560295794.099186
156		560295794.852639	560295841.000975
157		560295841.437295	560295924.419994
158		560295925.328142	560296015.708691
159		560296018.114880	560301966.879174
160		560301967.277406	560301999.481417
161		560301999.875815	560302018.666074
162		560302019.008769	560302079.651250
163		560302080.346404	560302095.618296
164		567528314.432138	567528452.963714
165		567528453.706501	567528614.970023
166	008	567528615.319333	567528701.840764
167	008	560792569.709525	560792634.470686
168	019	561578743.909746	561578805.637885
169	018	562085356.987963	562085501.434227
170	018	562739758.416346	562739953.231856
171	006	563222708.925549	563222728.058179
172	020	563948379.493244	563948457.687593
173	009	564550442.485772	564550492.742119
174	008	565199391.054749	565199467.533228
175	018	565764368.443500	565764469.415599
176	019	566338473.679502	566338578.346956
177	018	567528167.938251	567528300.307871
